		/*	 rjmp 	main 		*/
		0:		value = 16'b1100000000010101;
		/*	 reti 	 		*/
		1:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		2:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		3:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		4:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		5:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		6:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		7:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		8:		value = 16'b1001010100011000;
		/*	 rjmp 	tim0_compa_isr 		*/
		9:		value = 16'b1100000000000111;
		/*	 reti 	 		*/
		10:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		11:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		12:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		13:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		14:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		15:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		16:		value = 16'b1001010100011000;
		/*	 in 	r17, porta 		*/
		17:		value = 16'b1011000100010010;
		/*	 ldi 	r16, 255 		*/
		18:		value = 16'b1110111100001111;
		/*	 eor 	r17, r16 		*/
		19:		value = 16'b0010011100010000;
		/*	 out 	porta, r17 		*/
		20:		value = 16'b1011100100010010;
		/*	 reti 	 		*/
		21:		value = 16'b1001010100011000;
		/*	 ldi 	r17, 255 		*/
		22:		value = 16'b1110111100011111;
		/*	 out 	ddra, r17 		*/
		23:		value = 16'b1011100100010001;
		/*	 ldi 	r17, 42 		*/
		24:		value = 16'b1110001000011010;
		/*	 out 	ocr0a, r17 		*/
		25:		value = 16'b1011101100010110;
		/*	 ldi 	r17, 0b00000000 		*/
		26:		value = 16'b1110000000010000;
		/*	 out 	tccr0a, r17 		*/
		27:		value = 16'b1011101100011001;
		/*	 ldi 	r17, 0b00000001 		*/
		28:		value = 16'b1110000000010001;
		/*	 out 	tccr0b, r17 		*/
		29:		value = 16'b1011101100011000;
		/*	 ldi 	r17, 0b00000010 		*/
		30:		value = 16'b1110000000010010;
		/*	 out 	timsk, r17 		*/
		31:		value = 16'b1011110100010110;
		/*	 sei 	 		*/
		32:		value = 16'b1001010001111000;
		/*	 rjmp 	loop 		*/
		33:		value = 16'b1100111111111111;
		default:		value = 16'b0000000000000000;
