		/*	 ldi 	r17, 255 		*/
		0:		value = 16'b1110111100011111;
		/*	 out 	ddra, r17 		*/
		1:		value = 16'b1011100100010001;
		/*	 ldi 	r17, 0b10000001 		*/
		2:		value = 16'b1110100000010001;
		/*	 out 	porta, r17 		*/
		3:		value = 16'b1011100100010010;
		/*	 ldi 	r17, 0b01000010 		*/
		4:		value = 16'b1110010000010010;
		/*	 out 	porta, r17 		*/
		5:		value = 16'b1011100100010010;
		/*	 ldi 	r17, 0b00100100 		*/
		6:		value = 16'b1110001000010100;
		/*	 out 	porta, r17 		*/
		7:		value = 16'b1011100100010010;
		/*	 ldi 	r17, 0b00011000 		*/
		8:		value = 16'b1110000100011000;
		/*	 out 	porta, r17 		*/
		9:		value = 16'b1011100100010010;
		/*	 ldi 	r17, 0b00100100 		*/
		10:		value = 16'b1110001000010100;
		/*	 out 	porta, r17 		*/
		11:		value = 16'b1011100100010010;
		/*	 ldi 	r17, 0b01000010 		*/
		12:		value = 16'b1110010000010010;
		/*	 out 	porta, r17 		*/
		13:		value = 16'b1011100100010010;
		/*	 ldi 	r17, 0b10000001 		*/
		14:		value = 16'b1110100000010001;
		/*	 out 	porta, r17 		*/
		15:		value = 16'b1011100100010010;
		default:		value = 16'b0000000000000000;
