		/*	 ldi 	r17, 255 		*/
		0:		value = 16'b1110111100011111;
		/*	 out 	ddra, r17 		*/
		1:		value = 16'b1011100100010001;
		/*	 ldi 	r17, 0 		*/
		2:		value = 16'b1110000000010000;
		/*	 out 	porta, r17 		*/
		3:		value = 16'b1011100100010010;
		/*	 sbi 	porta, 7 		*/
		4:		value = 16'b1001101000010111;
		/*	 sbi 	porta, 0 		*/
		5:		value = 16'b1001101000010000;
		/*	 cbi 	porta, 7 		*/
		6:		value = 16'b1001100000010111;
		/*	 cbi 	porta, 0 		*/
		7:		value = 16'b1001100000010000;
		/*	 sbi 	porta, 6 		*/
		8:		value = 16'b1001101000010110;
		/*	 sbi 	porta, 1 		*/
		9:		value = 16'b1001101000010001;
		/*	 cbi 	porta, 6 		*/
		10:		value = 16'b1001100000010110;
		/*	 cbi 	porta, 1 		*/
		11:		value = 16'b1001100000010001;
		/*	 sbi 	porta, 5 		*/
		12:		value = 16'b1001101000010101;
		/*	 sbi 	porta, 2 		*/
		13:		value = 16'b1001101000010010;
		/*	 cbi 	porta, 5 		*/
		14:		value = 16'b1001100000010101;
		/*	 cbi 	porta, 2 		*/
		15:		value = 16'b1001100000010010;
		/*	 sbi 	porta, 4 		*/
		16:		value = 16'b1001101000010100;
		/*	 sbi 	porta, 3 		*/
		17:		value = 16'b1001101000010011;
		/*	 cbi 	porta, 4 		*/
		18:		value = 16'b1001100000010100;
		/*	 cbi 	porta, 3 		*/
		19:		value = 16'b1001100000010011;
		/*	 sbi 	porta, 5 		*/
		20:		value = 16'b1001101000010101;
		/*	 sbi 	porta, 2 		*/
		21:		value = 16'b1001101000010010;
		/*	 cbi 	porta, 5 		*/
		22:		value = 16'b1001100000010101;
		/*	 cbi 	porta, 2 		*/
		23:		value = 16'b1001100000010010;
		/*	 sbi 	porta, 6 		*/
		24:		value = 16'b1001101000010110;
		/*	 sbi 	porta, 1 		*/
		25:		value = 16'b1001101000010001;
		/*	 cbi 	porta, 6 		*/
		26:		value = 16'b1001100000010110;
		/*	 cbi 	porta, 1 		*/
		27:		value = 16'b1001100000010001;
		/*	 sbi 	porta, 7 		*/
		28:		value = 16'b1001101000010111;
		/*	 sbi 	porta, 0 		*/
		29:		value = 16'b1001101000010000;
		/*	 cbi 	porta, 7 		*/
		30:		value = 16'b1001100000010111;
		/*	 cbi 	porta, 0 		*/
		31:		value = 16'b1001100000010000;
		default:		value = 16'b0000000000000000;
